"Timestamp","Hatten Sie in den letzten 5 Jahren Sex wenigstens ein mal?","Haben Sie in den letzten 5 Jahren Sex ohne Kondom gehabt?","Mit wie vielen Partnern waren Sie in den letzten 5 Jahren sexuell aktiv?mit einem festen Partner","Welches sexuelle Verhalten, haben Sie, während der letzten 5 Jahre ausgeübt? (Wählen Sie alle zutreffenden Antworten aus)","Hatten Sie in den letzten 5 Jahren Sex unter dem Einfluss von: (Wählen Sie alle zutreffenden Antworten aus)","Denken Sie, dass das Thema Safer Sex für alle anspricht?","Wurden Sie in den letzten 5 Jahren auf sexuell übertragbare Krankheiten getestet? (Syphilis, Chlamydien, Tripper, Herpes simplex (HSV1), Hepatitis B, HPV (Papilloma Virus)","Wurden Sie in den letzten 5 Jahren auf HIV getestet?","Woher kommt Ihr Wissen über sexuelle Verhaltensweisen und Praktiken? (Wählen Sie alle zutreffenden Antworten aus)","Was bedeutet ‘Safer Sex’ für Sie? (Wählen Sie alle zutreffenden Antworten aus)","Geschlecht / Gender","Ihr Alter liegt im Bereich:","Was ist Ihr Bildungsstand?","Ihr Wohnort ist:","Wie ist Ihre berufliche Situation?","Was ist Ihre sexuelle Orientierung?","Wie ist Ihr derzeitiger Beziehungsstatus?","Beschreiben Sie Ihre Beziehungen aus den letzten 5 Jahren als auch Ihre aktuelle Beziehungssituation:"
"2019/04/08 7:41:10 pm CET","Ja","Ja","11-20","Analsex;Oralsex;Masturbation;Petting (Verhältnis ohne orale, anale und vaginale Penetration)","Keines von den genannten","Ja","Ja, ich mache es mindestens einmal im Jahr","Ja, ich mache es mindestens einmal im Jahr","Internet","regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;PreP verwenden (Präexpositionsprophylaxe)","Mann","50-57","Berufsbildung","Stadt bis zu 50 Tausend","Angestellte/r","Homosexuell","In einer gleichgeschlechtlichen Ehe","es ist schwer zu sagen"
"2019/04/08 8:04:14 pm CET","Ja","Ja","Ich weiß es nicht, ich zähle das nicht","Analsex;Oralsex;Masturbation;Fisting","Alkohol;Poppers","Ja","Ja, ich mache es mindestens einmal im Jahr","Ja, ich mache es mindestens einmal im Jahr","Schule, Studium, Sexualkunde;Internet;Freunde, Kollegen;Bücher und wissenschaftliche Publikationen;Arzt, Krankenschwester, Hebamme","Informieren des Sexualpartners über eine mögliche Infektion;bewusste sexuelle Kontakte herstellen;unter Verwendung von Schmiermitteln;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Körperpflege vor und nach dem Verkehr;Kondom benutzen;Sex mit einem festen Partner;Anal- und / oder Oralsex","Mann","50-57","Master-Studium","Stadt von 250.000 bis 500.000","Arbeitgeber/r","Homosexuell","In einer gleichgeschlechtlichen Ehe","meistens offen"
"2019/04/08 8:15:18 pm CET","Ja","Ja","11-20","Analsex;Oralsex;Masturbation;Petting (Verhältnis ohne orale, anale und vaginale Penetration)","Alkohol","Ja","Ja, ich mache es mindestens einmal im Jahr","Ja, ich mache es mindestens einmal im Jahr","Schule, Studium, Sexualkunde;Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen","Informieren des Sexualpartners über eine mögliche Infektion;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Körperpflege vor und nach dem Verkehr;Kondom benutzen;Verwendung von Verhütungsmitteln","Mann","26-33","Berufsbildung","Stadt von 100 bis 250 Tausend","Angestellte/r","Homosexuell","In einer homosexuellen Beziehung","meistens offen"
"2019/04/08 8:25:12 pm CET","Ja","Ja","21-50","Analsex;Oralsex;Masturbation","Keines von den genannten","Ja","Ja, ich mache es mindestens einmal im Jahr","Ja, aber nur einmal","Schule, Studium, Sexualkunde;Pornografie (Filme, Zeitschriften);Internet","Informieren des Sexualpartners über eine mögliche Infektion;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Beobachtung und Genitaluntersuchung;Körperpflege vor und nach dem Verkehr;Kondom benutzen;Verwendung von Verhütungsmitteln","Mann","26-33","Bachelor","Stadt bis zu 50 Tausend","Angestellte/r","Homosexuell","Single","ausschließlich geschlossen"
"2019/04/08 9:26:45 pm CET","Ja","Ja","2-5","Analsex;Oralsex;Masturbation","Keines von den genannten","Ja","Ja, ich mache es mindestens einmal im Jahr","Ja, ich mache es mindestens einmal im Jahr","Schule, Studium, Sexualkunde;Pornografie (Filme, Zeitschriften);Freunde, Kollegen","bewusste sexuelle Kontakte herstellen;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;Sex mit einem festen Partner","Mann","26-33","Berufsbildung","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","In einer homosexuellen Beziehung","ausschließlich geschlossen"
"2019/04/08 9:58:24 pm CET","Ja","Ja","21-50","Analsex;Oralsex;Petting (Verhältnis ohne orale, anale und vaginale Penetration)","Keines von den genannten","Nein, warum? Wer ist nicht betroffen? (Schreben SIe bitte Ihre Antowrt in ""Other' ein);heterosexuelle denken sie betrifft das Thema nicht ","Ja, ich mache das regelmäßig alle 3-6 Monate","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Internet;Bücher und wissenschaftliche Publikationen","Informieren des Sexualpartners über eine mögliche Infektion;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);PEP verwenden (Sofortprophylaxe nach Exposition);Verwendung der Behandlung zur Vorbeugung von HIV-Infektionen (TasP);regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;PreP verwenden (Präexpositionsprophylaxe)","Mann","34-41","Berufsbildung","Stadt bis zu 50 Tausend","Angestellte/r","Homosexuell","In einer homosexuellen Beziehung","ausschließlich  offen"
"2019/04/08 10:03:03 pm CET","Ja","Nein","2-5","Analsex;Oralsex;Masturbation","Keines von den genannten","Ja","Ja, aber nur einmal","Ja, aber nur einmal","AIDS-Hilfe München und TV ","unter Verwendung von Schmiermitteln;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;Sex mit einem festen Partner;Verwendung von Verhütungsmitteln","Mann","50-57","Berufsbildung","Stadt bis zu 50 Tausend","Rentner/in","Homosexuell","Single","meistens geschlossen"
"2019/04/09 1:05:35 am CET","Ja","Ja","51-100","Analsex;Oralsex;Masturbation;Petting (Verhältnis ohne orale, anale und vaginale Penetration);Fisting","Alkohol;Poppers;Gras","Ja","Ja, zwei oder dreimal","Ja, zwei oder dreimal","Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen;Bücher und wissenschaftliche Publikationen","Informieren des Sexualpartners über eine mögliche Infektion;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Körperpflege vor und nach dem Verkehr;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;Kein Analverkehr ohne Gummi ","Mann","42-49","Berufsbildung","Stadt von 50 bis 100 Tausend","Rentner/in","Homosexuell","Verheiratet mit einer Frau, ein Haus zwei getrennte Wohnungen ","ausschließlich  offen"
"2019/04/09 3:04:25 am CET","Ja","Ja","Mehr als 100","Analsex;Oralsex;Masturbation;Petting (Verhältnis ohne orale, anale und vaginale Penetration)","Alkohol","Ja","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Schule, Studium, Sexualkunde;Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen","regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen","Mann","34-41","Bachelor","Stadt von 250.000 bis 500.000","Angestellte/r","Homosexuell","In einer gleichgeschlechtlichen Partnerschaft","meistens geschlossen"
"2019/04/09 3:46:13 am CET","Ja","Ja","6-10","Analsex;Oralsex;Masturbation","Keines von den genannten","Ja","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Internet;Freunde, Kollegen","Informieren des Sexualpartners über eine mögliche Infektion;bewusste sexuelle Kontakte herstellen;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Verwendung der Behandlung zur Vorbeugung von HIV-Infektionen (TasP);Körperpflege vor und nach dem Verkehr;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;Sex mit einem festen Partner","Mann","26-33","Sekundarbildung","Stadt von 50 bis 100 Tausend","Arbeitgeber/r","Homosexuell","In einer gleichgeschlechtlichen Partnerschaft","ausschließlich  offen"
"2019/04/09 10:39:47 am CET","Ja","Ja","51-100","Analsex;Oralsex;Masturbation","Alkohol","Ja","Ja, ich mache das regelmäßig alle 3-6 Monate","Nein, weil alle meine Partner/In gesund waren","Schule, Studium, Sexualkunde;Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen;Arzt, Krankenschwester, Hebamme","Informieren des Sexualpartners über eine mögliche Infektion;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);PEP verwenden (Sofortprophylaxe nach Exposition);Verwendung der Behandlung zur Vorbeugung von HIV-Infektionen (TasP);regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;PreP verwenden (Präexpositionsprophylaxe)","Mann","50-57","Berufsbildung","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","In einer Partnerschaft","es ist schwer zu sagen"
"2019/04/09 10:40:25 am CET","Ja","Ja","Mehr als 100","Analsex;Oralsex;Masturbation;Fisting","Alkohol;Drogen;Marihuana;Poppers","Ja","Ja, ich mache das regelmäßig alle 3-6 Monate","Ja, ich mache das regelmäßig alle 3-6 Monate","Internet;Freunde, Kollegen","Informieren des Sexualpartners über eine mögliche Infektion;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Beobachtung und Genitaluntersuchung;Verwendung der Behandlung zur Vorbeugung von HIV-Infektionen (TasP);Kondom benutzen;PreP verwenden (Präexpositionsprophylaxe);Sex mit einem festen Partner","Mann","42-49","Berufsbildung","Stadt über 1 Million Einwohnern","Freiberufler/in","Homosexuell","In einer gleichgeschlechtlichen Partnerschaft","ausschließlich  offen"
"2019/04/09 10:43:42 am CET","Ja","Ja","Mehr als 100","Analsex;Oralsex;Fisting","Alkohol;Drogen;Marihuana","Ja","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Schule, Studium, Sexualkunde;Internet","Informieren des Sexualpartners über eine mögliche Infektion;PreP verwenden (Präexpositionsprophylaxe)","Mann","26-33","Grundbildung","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","In einer Partnerschaft","ausschließlich geschlossen"
"2019/04/09 11:49:27 am CET","Ja","Ja","11-20","Analsex;Oralsex;Masturbation;Petting (Verhältnis ohne orale, anale und vaginale Penetration)","Alkohol","Ja","Ja, ich mache das regelmäßig alle 3-6 Monate","Ja, ich mache es mindestens einmal im Jahr","Internet;Freunde, Kollegen;Arzt, Krankenschwester, Hebamme","Informieren des Sexualpartners über eine mögliche Infektion;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Beobachtung und Genitaluntersuchung;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;Verwendung von Verhütungsmitteln","Mann","34-41","Master-Studium","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","In einer homosexuellen Beziehung","meistens geschlossen"
"2019/04/11 10:55:27 am CET","Ja","Nein","11-20","Analsex;Oralsex","Keines von den genannten","Ja","Ja, ich mache das regelmäßig alle 3-6 Monate","Ja, ich mache das regelmäßig alle 3-6 Monate","Internet;Arzt, Krankenschwester, Hebamme","Informieren des Sexualpartners über eine mögliche Infektion;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Beobachtung und Genitaluntersuchung;Körperpflege vor und nach dem Verkehr;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;Anal- und / oder Oralsex","Mann","50-57","Berufsbildung","Stadt von 250.000 bis 500.000","Angestellte/r","Homosexuell","In einer gleichgeschlechtlichen Partnerschaft","ausschließlich  offen"
"2019/04/11 3:43:24 pm CET","Ja","Ja","51-100","Analsex;Oralsex;Masturbation;Fisting","Keines von den genannten","Ja","Ja, ich mache das regelmäßig alle 3-6 Monate","Ja, ich mache das regelmäßig alle 3-6 Monate","Schule, Studium, Sexualkunde;Pornografie (Filme, Zeitschriften);Internet;Bücher und wissenschaftliche Publikationen","regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;PreP verwenden (Präexpositionsprophylaxe)","Mann","50-57","Berufsbildung","Stadt von 250.000 bis 500.000","Arbeitgeber/r","Homosexuell","Single","meistens geschlossen"
"2019/04/11 4:41:15 pm CET","Ja","Nein","2-5","Analsex;Oralsex;Masturbation;Fisting","Keines von den genannten","Ja","Ja, ich mache es mindestens einmal im Jahr","Ja, ich mache es mindestens einmal im Jahr","Pornografie (Filme, Zeitschriften);Freunde, Kollegen","Kondom benutzen","Mann","34-41","Berufsbildung","Dorfl","Angestellte/r","Homosexuell","In einer gleichgeschlechtlichen Ehe","ausschließlich  offen"
"2019/04/11 5:21:22 pm CET","Ja","Ja","2-5","Analsex;Oralsex;Masturbation","Keines von den genannten","Nein, warum? Wer ist nicht betroffen? (Schreben SIe bitte Ihre Antowrt in ""Other' ein)","Ja, ich mache das regelmäßig alle 3-6 Monate","Ja, ich mache das regelmäßig alle 3-6 Monate","Eigene Erfahrungen ","Kondom benutzen;Verwendung von Verhütungsmitteln","Mann","26-33","Grundbildung","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","Single","ausschließlich geschlossen"
"2019/04/12 3:12:49 pm CET","Ja","Ja","Mehr als 100","Analsex;Oralsex;Masturbation","Alkohol;Poppers","Ja","Ja, ich mache das regelmäßig alle 3-6 Monate","Ja, ich mache das regelmäßig alle 3-6 Monate","Schule, Studium, Sexualkunde;Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen;Bücher und wissenschaftliche Publikationen;Arzt, Krankenschwester, Hebamme","Informieren des Sexualpartners über eine mögliche Infektion;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Körperpflege vor und nach dem Verkehr;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;PreP verwenden (Präexpositionsprophylaxe)","Mann","58-65","Master-Studium","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","In einer gleichgeschlechtlichen Partnerschaft","ausschließlich  offen"
"2019/04/12 3:15:52 pm CET","Ja","Ja","51-100","Analsex;Oralsex;Masturbation;Petting (Verhältnis ohne orale, anale und vaginale Penetration);Fisting","Alkohol;Drogen;Keines von den genannten","Ja","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Internet;Freunde, Kollegen;Bücher und wissenschaftliche Publikationen;Arzt, Krankenschwester, Hebamme","Informieren des Sexualpartners über eine mögliche Infektion;bewusste sexuelle Kontakte herstellen;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Beobachtung und Genitaluntersuchung;Körperpflege vor und nach dem Verkehr;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B","Mann","42-49","Berufsbildung","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","In einer gleichgeschlechtlichen Partnerschaft","ausschließlich  offen"
"2019/04/13 3:40:48 pm CET","Ja","Ja","51-100","Analsex;Oralsex;Masturbation","Alkohol;Drogen;Poppers","Ja","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Internet;Freunde, Kollegen;Arzt, Krankenschwester, Hebamme","Gespräch mit einem Partner / Ehepartner über mögliche Risiken;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen","Mann","42-49","Berufsbildung","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","Single","es ist schwer zu sagen"
"2019/04/14 7:50:41 am CET","Ja","Nein","11-20","Oralsex;Masturbation;Petting (Verhältnis ohne orale, anale und vaginale Penetration)","Poppers","Ja","Nein, weil ich immer ein Kondom benutze","Nein, weil ich immer ein Kondom benutze","Schule, Studium, Sexualkunde;Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen;Bücher und wissenschaftliche Publikationen","regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Körperpflege vor und nach dem Verkehr;Kondom benutzen;Sex mit einem festen Partner;Verwendung von Verhütungsmitteln","Mann","42-49","Bachelor","Stadt von 100 bis 250 Tausend","Freiberufler/in","Homosexuell","In einer gleichgeschlechtlichen Partnerschaft","meistens geschlossen"
"2019/04/15 8:24:09 pm CET","Ja","Ja","2-5","Vaginaler Sex;Oralsex;Masturbation;Petting (Verhältnis ohne orale, anale und vaginale Penetration)","Alkohol","Ja","Nein, weil alle meine Partner/In gesund waren","Nein, ich muss das nicht tun, weil ich einen festen Partner/In länger als 5 Jahre habe","Internet","Informieren des Sexualpartners über eine mögliche Infektion;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen","Frau","26-33","Berufsbildung","Stadt über 1 Million Einwohnern","Arbeitslose/r","Bisexuell","In einer heterosexuellen Beziehung","meistens geschlossen"
"2019/04/16 6:46:58 pm CET","Ja","Ja","11-20","Vaginaler Sex;Analsex;Oralsex;Masturbation;Petting (Verhältnis ohne orale, anale und vaginale Penetration);Fisting","Keines von den genannten","Ja","Nein, ich muss das nicht tun, weil ich einen festen Partner/In länger als 5 Jahre habe","Ja, ich mache das regelmäßig alle 3-6 Monate","Eltern, Familie, Geschwister;Internet;Freunde, Kollegen;Bücher und wissenschaftliche Publikationen;Arzt, Krankenschwester, Hebamme","Informieren des Sexualpartners über eine mögliche Infektion;Sex mit einem festen Partner","Frau","34-41","Berufsbildung","Stadt über 1 Million Einwohnern","Arbeitgeber/r","Heterosexuell","In einer Partnerschaft","ausschließlich geschlossen"
"2019/04/24 7:26:32 pm CET","Ja","Ja","Mehr als 100","Analsex;Oralsex;Masturbation;Fisting","Alkohol;Marihuana;Poppers","Ja","Ja, aber nur einmal","Ja, aber nur einmal","Schule, Studium, Sexualkunde;Eltern, Familie, Geschwister;Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen;Bücher und wissenschaftliche Publikationen","Informieren des Sexualpartners über eine mögliche Infektion;Verwendung von Einweggeräten während des sogenannten ‚Chemsex’;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Körperpflege vor und nach dem Verkehr;Kondom benutzen;PreP verwenden (Präexpositionsprophylaxe);Verwendung von Verhütungsmitteln","Mann","26-33","Berufsbildung","Stadt bis zu 50 Tausend","Angestellte/r","Homosexuell","In einer gleichgeschlechtlichen Ehe","meistens geschlossen"
"2019/04/24 9:30:23 pm CET","Ja","Ja","2-5","Vaginaler Sex;Analsex;Oralsex;Masturbation;Petting (Verhältnis ohne orale, anale und vaginale Penetration)","Alkohol","Ja","Nein, weil ich gesund bin. Ich weiß, weil ich keine Symptome habe","Nein, weil ich gesund bin. Ich weiß, weil ich keine Symptome habe","Schule, Studium, Sexualkunde;Eltern, Familie, Geschwister;Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen;Arzt, Krankenschwester, Hebamme","Informieren des Sexualpartners über eine mögliche Infektion;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;Beobachtung und Genitaluntersuchung;Körperpflege vor und nach dem Verkehr","Mann","42-49","Berufsbildung","Stadt über 1 Million Einwohnern","Angestellte/r","Bisexuell","In einer Ehe","meistens offen"
